site_name,site_name_original,age,error,method,notes
,Gaejungri,"41,000","3,000",OSL,
,Gaejungri,"41,000","2,000",OSL,
,Jeongokri2010,"58,000","4,000",OSL,Excavation report : 전곡리 2010-국방문화재연구원
,Jeongokri2010,"67,000","8,000",OSL,Excavation report : 전곡리 2011-국방문화재연구원
,Jeongokri2011,"74,000","6,000",OSL,
,Jeongokri2011,"72,000","4,000",OSL,
,Jeongokri2011,"71,000","4,000",OSL,
,Tonghyunri,"19,630",70,AMS,Excavation report : 연천 통현리
,Tonghyunri,"19,790",70,AMS,
,Tonghyunri,"27,920",100,AMS,
,Tonghyunri,"27,520",90,AMS,
,Tonghyunri,"38,400",350,AMS,
,Tonghyunri,"40,990",460,AMS,
,Tonghyunri,"46,520",660,AMS,
,Tonghyunri,"40,480",360,AMS,
,Samokri,"41,000","4,000",OSL,Excavation report : 영월 삼옥리2
,Samokri,"34,000","2,000",OSL,
,Samokri,"36,000","3,000",OSL,
,Samokri,"55,000","5,000",OSL,
,Samokri,"52,000","6,000",OSL,
,Samokri,"35,000","4,000",OSL,
,Samokri,"35,000","3,000",OSL,
,Samokri,"50,000","3,000",OSL,
,Samokri,"64,000","5,000",OSL,
,Samokri,"63,000","3,000",OSL,
,Cheonghodong,"33,000","2,000",OSL,Excavation report : 오산 청호동
,Cheonghodong,"33,000","3,000",OSL,
,Cheonghodong,"36,000","2,000",OSL,
,Cheonghodong,"36,000","2,000",OSL,
,Cheonghodong,"39,000","3,000",OSL,
,Cheonghodong,"38,000","2,000",OSL,
,Bupyeongri,"24,710",130,AMS,Excavation report : 인제 부평리
,Bupyeongri,"33,080",240,AMS,
,Gajeongdong,"13,680",40,AMS,Excavation report : 인천 가정동
,Gajeongdong,"19,070",50,AMS,
,Gajeongdong,"18,660",50,AMS,
,Gajeongdong,"20,230",60,AMS,
,Suheolri,"31,800",300,AMS,Excavation report : 직산 수헐리
,Suheolri,"23,400",300,AMS,
,Suheolri,"23,380",70,AMS,
,Suheolri,"17,900",300,AMS,
,Suheolri,"30,100","1,100",AMS,
,Suheolri,"31,600","1,200",AMS,
,Suheolri,"32,560","1,100",AMS,
,Suheolri,"22,300",300,AMS,
,Suheolri,"39,170",440,AMS,
,Suheolri,"33,300",300,AMS,
,Suheolri,"25,580",230,AMS,
,Suheolri,"23,000",200,AMS,
,Suheolri,"29,400",300,AMS,
,Suheolri,"38,610",440,AMS,
,Songduri,"12,700",200,AMS,Excavation report : 진천 송두리
,Songduri,"11,730",320,AMS,
,Songduri,"43,100","1,500",AMS,
,Songduri,"11,850",190,AMS,
,Songduri,"11,950",110,AMS,
,Songduri,"35,700","2,200",AMS,
,Songduri,"44,700","1,500",AMS,
,Songduri,"35,900","1,200",AMS,
,Yullyangdong,"38,900",500,AMS,Excavation report : 청주 율량동
,Yullyangdong,"22,360",120,AMS,
,Yullyangdong,"46,000",600,AMS,
,Seosangri,"78,000","6,000",OSL,Excavation report : 춘천 서상리
,Seosangri,"55,000","3,000",OSL,
,Seosangri,"48,000","4,000",OSL,
,Seosangri,"78,000","4,000",OSL,
,Geumneungdong,"22,300",250,AMS,Excavation report : 춘천 금릉동
,Sangjiseokri,"18,300",500,AMS,Excavation report : 파주 동패리 상지석리
,Sangjiseokri,"36,300","1,000",AMS,
,Sangjiseokri,"32,000","1,000",AMS,
,Sangjiseokri,"32,900","1,000",AMS,
,Sangjiseokri,"61,000","5,000",OSL,
,Sangjiseokri,"64,000","4,000",OSL,
,Sangjiseokri,"73,000","5,000",OSL,
,Sangjiseokri,"68,000","5,000",OSL,
,Sangjiseokri,"68,000","3,000",OSL,
,Sangjiseokri,"69,000","5,000",OSL,
,Sangjiseokri,"69,000","3,000",OSL,
,Sangjiseokri,"72,000","5,000",OSL,
,Sangjiseokri,"72,000","3,000",OSL,
,Sangjiseokri,"75,000","3,000",OSL,
,Sangjiseokri,"75,000","5,000",OSL,
,Sangjiseokri,"60,000","6,000",OSL,
,Sangjiseokri,"61,000","5,000",OSL,
,Sangjiseokri,"64,000","5,000",OSL,
,Sangjiseokri,"64,000","4,000",OSL,
,Sangjiseokri,"72,000","3,000",OSL,
,Sangjiseokri,"73,000","5,000",OSL,
,Sangjiseokri,"50,000","3,000",OSL,
,Sangjiseokri,"51,000","3,000",OSL,
,Sangjiseokri,"63,000","4,000",OSL,
,Sangjiseokri,"66,000","4,000",OSL,
,Sangjiseokri,"37,000","4,000",OSL,
,Sangjiseokri,"38,000","3,000",OSL,
,Sangjiseokri,"43,000","2,000",OSL,
,Sangjiseokri,"35,000","3,000",OSL,
,Sangjiseokri,"37,000","2,000",OSL,
,Sangjiseokri,"43,000","4,000",OSL,
,Sangjiseokri,"42,000","2,000",OSL,
,Dongpaeri,"39,500",400,AMS,Excavation report : 파주 동패리 2 유적 (2010)
,Dongpaeri,"40,300",400,AMS,
,Naengjungri,"59,000","4,000",OSL,Excavation report : 포천 냉정리
,Naengjungri,"66,000","4,000",OSL,
,Naengjungri,"57,000","2,000",OSL,
,Neulgeori,"19,590",120,AMS,"Excavation report : 포천 늘거리2권, 3권"
,Neulgeori,"21,240",150,AMS,
,Neulgeori,"19,520",120,AMS,
,Neulgeori,"19,250",140,AMS,
,Neulgeori,"19,770",130,AMS,
,Neulgeori,"33,060",290,AMS,
,Neulgeori,"31,590",290,AMS,
,Neulgeori,"25,150",150,AMS,
,Neulgeori,"30,640",200,AMS,
,Neulgeori,"23,490",150,AMS,
,Sangsari,"7,510",50,AMS,
,Sangsari,"14,670",80,AMS,
,Sangsari,"19,670",100,AMS,
,Sangsari,"19,800",110,AMS,
,Sangsari,"23,040",160,AMS,
,Sangsari,"8,070",50,AMS,
,Sangsari,"14,700",70,AMS,
,Sangsari,"15,270",70,AMS,
,Sangsari,"19,840",100,AMS,
,Sangsari,"37,640",300,AMS,
,Sangsari,"37,040",300,AMS,
,Sangsari,"31,350",220,AMS,
,Yongsujaeul,"42,080",600,AMS,Excavation report : 포천 중리 용수재울
,Yongsujaeul,"24,060",130,AMS,
,Oesanpori,"53,000","3,000",OSL,Excavation report : 홍천 내외삼포리
,Oesanpori,"58,000","4,000",OSL,
,Oesanpori,"51,000","4,000",OSL,
,Oesanpori,"53,000","4,000",OSL,
,Oesanpori,"58,000","4,000",OSL,
,Oesanpori,"63,000","4,000",OSL,
,Oesanpori,"54,000","4,000",OSL,
,Oesanpori,"56,000","4,000",OSL,
,Mogokri,"52,000",300,OSL,Excavation report : 홍천 모곡리
,Mogokri,"57,000","3,000",OSL,
,Mogokri,"51,000",300,OSL,
,Mogokri,"59,000","3,000",OSL,
,Mogokri,"56,000","4,000",OSL,
,Mogokri,"68,000","6,000",OSL,
,Yeonbong,"41,600",600,AMS,Excavation report : 홍천 연봉
,Yeonbong,"45,900","1,200",AMS,
,Hahwagyeri_1,"34,000","2,000",OSL,Excavation report : 홍천 하화계리 구석기유적 1 (2011)
,Hahwagyeri_1,"33,000","2,000",OSL,
,Hahwagyeri_1,"36,000","3,000",OSL,
,Hahwagyeri_1,"39,000","3,000",OSL,
,Hahwagyeri_S,"40,000","3,000",OSL,Excavation report : 홍천 하화계리 수삼수매장 (2008)
,Hahwagyeri_S,"52,000","3,000",OSL,
,Hahwagyeri_S,"95,000","6,000",OSL,
,Hahwagyeri_S,"71,000","4,000",OSL,
,Hahwagyeri_S,"68,000","3,000",OSL,
,Hahwagyeri_S,"73,000","3,000",OSL,
,Hahwagyeri_S,"59,000","3,000",OSL,
